Color,Pawn,X,Y,Turn
blue,2,1,2,0
orange,2,3,3,1
blue,1,2,2,2
orange,2,2,1,3
blue,1,1,3,4
orange,2,4,2,5
blue,1,2,2,6
orange,2,2,3,7
blue,2,2,4,8
orange,3,1,3,9
blue,1,4,0,10
orange,2,3,1,11
blue,3,0,3,12
orange,1,1,1,13
blue,2,4,3,14
orange,2,2,3,15
blue,3,1,2,16
orange,2,0,2,17
blue,2,3,1,18
orange,2,1,0,19
blue,2,4,3,20
orange,1,0,0,21
blue,1,1,3,22
orange,3,0,4,23
blue,1,3,1,24
orange,2,2,2,25
blue,1,2,2,26
orange,2,3,4,27
blue,1,0,1,28
orange,3,2,2,29
blue,2,2,4,30
orange,3,1,1,31
blue,2,4,3,32
orange,3,0,2,33
blue,1,3,4,34
orange,3,1,1,35
blue,1,2,3,36
orange,1,3,3,37
blue,3,0,1,38
orange,3,0,2,39
blue,1,3,4,40
orange,1,4,2,41
blue,3,1,0,42
orange,3,2,0,43
blue,2,2,4,44
orange,1,2,4,45
blue,2,1,2,46
orange,3,3,1,47
blue,1,2,3,48
orange,3,4,2,49
blue,1,4,1,50
orange,3,3,3,51
blue,2,0,0,52
orange,1,1,1,53
blue,1,3,0,54
orange,3,2,4,55
blue,2,1,2,56
orange,2,4,2,57
blue,3,0,1,58
orange,3,3,3,59
blue,2,2,0,60
orange,1,4,4,61
blue,3,1,2,62
orange,1,1,1,63
blue,3,0,1,64
orange,1,0,0,65
blue,1,0,3,66
orange,3,1,1,67
blue,3,1,2,68
orange,2,2,1,69
blue,1,2,1,70
orange,2,0,2,71
blue,3,0,3,72
orange,2,2,1,73
blue,3,1,2,74
orange,1,4,4,75
blue,3,0,1,76
orange,3,0,0,77
blue,1,4,3,78
orange,1,0,0,79
blue,2,4,1,80
orange,2,3,3,81
blue,3,1,0,82
orange,2,1,2,83
blue,1,2,1,84
orange,2,2,4,85
blue,1,3,0,86
orange,1,1,1,87
blue,3,2,1,88
orange,3,3,3,89
blue,1,0,3,90
orange,1,0,2,91
blue,3,3,2,92
orange,3,1,1,93
blue,3,2,1,94
orange,2,3,2,95
blue,1,1,2,96
orange,1,2,0,97
blue,1,0,1,98
orange,2,2,4,99
blue,1,2,3,100
orange,2,3,2,101
blue,3,1,2,102
orange,3,4,4,103
blue,3,2,1,104
orange,2,4,0,105
blue,1,0,1,106
orange,3,3,3,107
blue,1,1,2,108
orange,1,0,2,109
blue,1,3,0,110
orange,3,4,4,111
blue,2,2,0,112
orange,3,3,3,113
blue,2,1,2,114
orange,3,4,4,115
blue,1,4,1,116
orange,3,2,2,117
blue,2,0,4,118
orange,3,1,1,119
blue,3,1,0,120
orange,3,0,0,121
blue,1,1,4,122
orange,3,3,3,123
blue,3,2,1,124
orange,3,2,4,125
blue,3,1,2,126
orange,2,2,1,127
blue,1,3,2,128
orange,2,4,0,129
blue,3,2,1,130
orange,2,2,1,131
blue,3,1,0,132
orange,2,3,1,133
blue,1,1,4,134
orange,2,4,3,135
blue,3,0,1,136
orange,2,3,1,137
blue,2,1,2,138
orange,3,4,2,139
blue,1,3,2,140
orange,2,1,0,141
blue,2,0,4,142
orange,3,2,0,143
blue,1,2,3,144
orange,3,1,1,145
blue,1,1,4,146
orange,3,0,0,147
blue,3,2,3,148
orange,1,2,0,149
blue,3,4,1,150
orange,1,1,1,151
blue,3,3,2,152
orange,1,3,3,153
blue,1,0,3,154
orange,1,2,2,155
blue,1,3,0,156
orange,2,3,1,157
blue,3,2,3,158
orange,1,0,4,159
blue,1,4,1,160
orange,3,1,1,161
blue,2,1,2,162
orange,1,3,0,163
blue,2,2,0,164
orange,1,1,2,165
blue,3,1,4,166
orange,3,4,4,167
blue,3,3,2,168
orange,1,0,1,169
blue,2,3,2,170
orange,3,3,3,171
blue,3,2,1,172
orange,3,0,0,173
blue,3,0,3,174
orange,2,4,3,175
blue,1,3,0,176
orange,2,2,4,177
blue,3,1,2,178
orange,3,1,1,179
blue,2,2,0,180
orange,1,1,0,181
blue,1,1,2,182
orange,1,4,3,183
blue,1,2,1,184
orange,1,3,2,185
blue,2,4,1,186
orange,1,4,1,187
blue,2,2,0,188
